Linguagem,Projeto,Quantidade de Contribuidores,URL
PHP,laravel | laravel,397,https://github.com/laravel/laravel.git
PHP,symfony | symfony,382,https://github.com/symfony/symfony.git
PHP,fzaninotto | Faker,378,https://github.com/fzaninotto/Faker.git
PHP,composer | composer,398,https://github.com/composer/composer.git
PHP,danielmiessler | SecLists,81,https://github.com/danielmiessler/SecLists.git
PHP,bcit-ci | CodeIgniter,356,https://github.com/bcit-ci/CodeIgniter.git
PHP,domnikl | DesignPatternsPHP,140,https://github.com/domnikl/DesignPatternsPHP.git
PHP,laravel | framework,403,https://github.com/laravel/framework.git
PHP,guzzle | guzzle,294,https://github.com/guzzle/guzzle.git
PHP,Seldaek | monolog,323,https://github.com/Seldaek/monolog.git
PHP,sebastianbergmann | phpunit,358,https://github.com/sebastianbergmann/phpunit.git
PHP,PHPMailer | PHPMailer,168,https://github.com/PHPMailer/PHPMailer.git
PHP,yiisoft | yii2,359,https://github.com/yiisoft/yii2.git
PHP,WordPress | WordPress,51,https://github.com/WordPress/WordPress.git
PHP,briannesbitt | Carbon,197,https://github.com/briannesbitt/Carbon.git
PHP,matomo-org | matomo,224,https://github.com/matomo-org/matomo.git
PHP,PHPOffice | PHPExcel,62,https://github.com/PHPOffice/PHPExcel.git
PHP,getgrav | grav,147,https://github.com/getgrav/grav.git
PHP,erusev | parsedown,39,https://github.com/erusev/parsedown.git
PHP,phacility | phabricator,199,https://github.com/phacility/phabricator.git
PHP,nikic | PHP-Parser,82,https://github.com/nikic/PHP-Parser.git
PHP,phanan | koel,45,https://github.com/phanan/koel.git
PHP,filp | whoops,99,https://github.com/filp/whoops.git
PHP,roots | sage,193,https://github.com/roots/sage.git
PHP,slimphp | Slim,202,https://github.com/slimphp/Slim.git
PHP,CachetHQ | Cachet,160,https://github.com/CachetHQ/Cachet.git
PHP,phalcon | cphalcon,226,https://github.com/phalcon/cphalcon.git
PHP,thephpleague | flysystem,170,https://github.com/thephpleague/flysystem.git
PHP,barryvdh | laravel-debugbar,95,https://github.com/barryvdh/laravel-debugbar.git
PHP,vlucas | phpdotenv,47,https://github.com/vlucas/phpdotenv.git
PHP,Intervention | image,72,https://github.com/Intervention/image.git
PHP,ramsey | uuid,59,https://github.com/ramsey/uuid.git
PHP,serbanghita | Mobile-Detect,84,https://github.com/serbanghita/Mobile-Detect.git
PHP,octobercms | october,N/A,https://github.com/octobercms/october.git
PHP,dingo | api,96,https://github.com/dingo/api.git
PHP,barryvdh | laravel-ide-helper,107,https://github.com/barryvdh/laravel-ide-helper.git
PHP,the-control-group | voyager,288,https://github.com/the-control-group/voyager.git
PHP,overtrue | wechat,97,https://github.com/overtrue/wechat.git
PHP,cakephp | cakephp,370,https://github.com/cakephp/cakephp.git
PHP,swiftmailer | swiftmailer,133,https://github.com/swiftmailer/swiftmailer.git
PHP,tymondesigns | jwt-auth,65,https://github.com/tymondesigns/jwt-auth.git
PHP,mockery | mockery,138,https://github.com/mockery/mockery.git
PHP,FriendsOfPHP | PHP-CS-Fixer,203,https://github.com/FriendsOfPHP/PHP-CS-Fixer.git
PHP,walkor | Workerman,49,https://github.com/walkor/Workerman.git
PHP,bobthecow | psysh,48,https://github.com/bobthecow/psysh.git
PHP,nextcloud | server,380,https://github.com/nextcloud/server.git
PHP,docker | labs,110,https://github.com/docker/labs.git
PHP,magento | magento2,264,https://github.com/magento/magento2.git
PHP,FriendsOfPHP | Goutte,66,https://github.com/FriendsOfPHP/Goutte.git
PHP,monicahq | monica,156,https://github.com/monicahq/monica.git
PHP,doctrine | inflector,55,https://github.com/doctrine/inflector.git
PHP,php-fig | log,15,https://github.com/php-fig/log.git
PHP,Maatwebsite | Laravel-Excel,95,https://github.com/Maatwebsite/Laravel-Excel.git
PHP,php-ai | php-ml,28,https://github.com/php-ai/php-ml.git
PHP,doctrine | instantiator,22,https://github.com/doctrine/instantiator.git
PHP,deployphp | deployer,174,https://github.com/deployphp/deployer.git
PHP,doctrine | lexer,16,https://github.com/doctrine/lexer.git
PHP,egulias | EmailValidator,36,https://github.com/egulias/EmailValidator.git
PHP,phpstan | phpstan,140,https://github.com/phpstan/phpstan.git
PHP,top-think | think,35,https://github.com/top-think/think.git
PHP,symfony | console,248,https://github.com/symfony/console.git
PHP,owncloud | core,366,https://github.com/owncloud/core.git
PHP,squizlabs | PHP_CodeSniffer,169,https://github.com/squizlabs/PHP_CodeSniffer.git
PHP,phpspec | prophecy,79,https://github.com/phpspec/prophecy.git
PHP,doctrine | orm,327,https://github.com/doctrine/orm.git
PHP,laravel | lumen,50,https://github.com/laravel/lumen.git
PHP,symfony | http-foundation,339,https://github.com/symfony/http-foundation.git
PHP,phpDocumentor | ReflectionDocBlock,34,https://github.com/phpDocumentor/ReflectionDocBlock.git
PHP,z-song | laravel-admin,130,https://github.com/z-song/laravel-admin.git
PHP,paragonie | random_compat,32,https://github.com/paragonie/random_compat.git
PHP,spatie | laravel-permission,102,https://github.com/spatie/laravel-permission.git
PHP,Zizaco | entrust,82,https://github.com/Zizaco/entrust.git
PHP,twigphp | Twig,310,https://github.com/twigphp/Twig.git
PHP,symfony | thanks,10,https://github.com/symfony/thanks.git
PHP,sebastianbergmann | php-code-coverage,83,https://github.com/sebastianbergmann/php-code-coverage.git
PHP,PHPOffice | PhpSpreadsheet,170,https://github.com/PHPOffice/PhpSpreadsheet.git
PHP,phpDocumentor | TypeResolver,19,https://github.com/phpDocumentor/TypeResolver.git
PHP,googleapis | google-api-php-client,108,https://github.com/googleapis/google-api-php-client.git
PHP,symfony | event-dispatcher,82,https://github.com/symfony/event-dispatcher.git
PHP,symfony | finder,99,https://github.com/symfony/finder.git
PHP,symfony | debug,80,https://github.com/symfony/debug.git
PHP,dompdf | dompdf,99,https://github.com/dompdf/dompdf.git
PHP,symfony | http-kernel,286,https://github.com/symfony/http-kernel.git
PHP,myclabs | DeepCopy,20,https://github.com/myclabs/DeepCopy.git
PHP,symfony | polyfill-mbstring,13,https://github.com/symfony/polyfill-mbstring.git
PHP,nrk | predis,37,https://github.com/nrk/predis.git
PHP,php-pm | php-pm,58,https://github.com/php-pm/php-pm.git
PHP,symfony | process,128,https://github.com/symfony/process.git
PHP,symfony | routing,150,https://github.com/symfony/routing.git
PHP,typecho | typecho,48,https://github.com/typecho/typecho.git
PHP,symfony | var-dumper,74,https://github.com/symfony/var-dumper.git
PHP,webmozart | assert,28,https://github.com/webmozart/assert.git
PHP,helloqingfeng | Awsome-Front-End-learning-resource,3,https://github.com/helloqingfeng/Awsome-Front-End-learning-resource.git
PHP,sebastianbergmann | diff,16,https://github.com/sebastianbergmann/diff.git
PHP,fideloper | TrustedProxy,24,https://github.com/fideloper/TrustedProxy.git
PHP,woocommerce | woocommerce,377,https://github.com/woocommerce/woocommerce.git
PHP,symfony | css-selector,62,https://github.com/symfony/css-selector.git
PHP,sebastianbergmann | php-file-iterator,13,https://github.com/sebastianbergmann/php-file-iterator.git
PHP,Sylius | Sylius,364,https://github.com/Sylius/Sylius.git
PHP,sebastianbergmann | php-token-stream,20,https://github.com/sebastianbergmann/php-token-stream.git
PHP,pagekit | pagekit,48,https://github.com/pagekit/pagekit.git
PHP,symfony | translation,139,https://github.com/symfony/translation.git
PHP,sebastianbergmann | comparator,21,https://github.com/sebastianbergmann/comparator.git
PHP,phar-io | manifest,4,https://github.com/phar-io/manifest.git
PHP,doctrine | dbal,325,https://github.com/doctrine/dbal.git
PHP,phar-io | version,5,https://github.com/phar-io/version.git
PHP,Respect | Validation,107,https://github.com/Respect/Validation.git
PHP,sebastianbergmann | exporter,11,https://github.com/sebastianbergmann/exporter.git
PHP,laravel | tinker,17,https://github.com/laravel/tinker.git
PHP,sebastianbergmann | environment,14,https://github.com/sebastianbergmann/environment.git
PHP,electerious | Lychee,29,https://github.com/electerious/Lychee.git
PHP,yiisoft | yii,269,https://github.com/yiisoft/yii.git
PHP,YOURLS | YOURLS,46,https://github.com/YOURLS/YOURLS.git
PHP,hamcrest | hamcrest-php,18,https://github.com/hamcrest/hamcrest-php.git
PHP,tijsverkoyen | CssToInlineStyles,23,https://github.com/tijsverkoyen/CssToInlineStyles.git
PHP,sebastianbergmann | global-state,8,https://github.com/sebastianbergmann/global-state.git
PHP,opencart | opencart,267,https://github.com/opencart/opencart.git
PHP,thephpleague | oauth2-server,104,https://github.com/thephpleague/oauth2-server.git
PHP,JakubOnderka | PHP-Console-Highlighter,7,https://github.com/JakubOnderka/PHP-Console-Highlighter.git
PHP,JakubOnderka | PHP-Console-Color,6,https://github.com/JakubOnderka/PHP-Console-Color.git
PHP,ratchetphp | Ratchet,44,https://github.com/ratchetphp/Ratchet.git
PHP,humhub | humhub,96,https://github.com/humhub/humhub.git
PHP,guzzle | psr7,63,https://github.com/guzzle/psr7.git
PHP,hirak | prestissimo,25,https://github.com/hirak/prestissimo.git
PHP,sebastianbergmann | resource-operations,2,https://github.com/sebastianbergmann/resource-operations.git
PHP,flarum | core,60,https://github.com/flarum/core.git
PHP,botman | botman,82,https://github.com/botman/botman.git
PHP,guzzle | promises,20,https://github.com/guzzle/promises.git
PHP,directus | directus,74,https://github.com/directus/directus.git
PHP,joypixels | emojione,57,https://github.com/joypixels/emojione.git
PHP,sebastianbergmann | phpunit-mock-objects,64,https://github.com/sebastianbergmann/phpunit-mock-objects.git
PHP,mledoze | countries,77,https://github.com/mledoze/countries.git
PHP,dodgepudding | wechat-php-sdk,46,https://github.com/dodgepudding/wechat-php-sdk.git
PHP,chriskacerguis | codeigniter-restserver,129,https://github.com/chriskacerguis/codeigniter-restserver.git
PHP,invoiceninja | invoiceninja,115,https://github.com/invoiceninja/invoiceninja.git
PHP,doctrine | cache,88,https://github.com/doctrine/cache.git
PHP,tennc | webshell,10,https://github.com/tennc/webshell.git
PHP,kanboard | kanboard,245,https://github.com/kanboard/kanboard.git
PHP,phan | phan,78,https://github.com/phan/phan.git
PHP,mgp25 | Instagram-API,94,https://github.com/mgp25/Instagram-API.git
PHP,timber | timber,165,https://github.com/timber/timber.git
PHP,wallabag | wallabag,141,https://github.com/wallabag/wallabag.git
PHP,PHPOffice | PHPWord,103,https://github.com/PHPOffice/PHPWord.git
PHP,lcobucci | jwt,31,https://github.com/lcobucci/jwt.git
PHP,jenssegers | laravel-mongodb,113,https://github.com/jenssegers/laravel-mongodb.git
PHP,phpmyadmin | phpmyadmin,291,https://github.com/phpmyadmin/phpmyadmin.git
PHP,theseer | tokenizer,3,https://github.com/theseer/tokenizer.git
PHP,mtdowling | cron-expression,32,https://github.com/mtdowling/cron-expression.git
PHP,WP-API | WP-API,96,https://github.com/WP-API/WP-API.git
PHP,aws | aws-sdk-php,111,https://github.com/aws/aws-sdk-php.git
PHP,mgp25 | Chat-API,51,https://github.com/mgp25/Chat-API.git
PHP,wp-cli | wp-cli,249,https://github.com/wp-cli/wp-cli.git
PHP,laravel | socialite,88,https://github.com/laravel/socialite.git
PHP,bolt | bolt,254,https://github.com/bolt/bolt.git
PHP,barryvdh | laravel-cors,42,https://github.com/barryvdh/laravel-cors.git
PHP,abraham | twitteroauth,36,https://github.com/abraham/twitteroauth.git
PHP,nemoTyrant | manong,1,https://github.com/nemoTyrant/manong.git
PHP,kriswallsmith | assetic,114,https://github.com/kriswallsmith/assetic.git
PHP,caouecs | Laravel-lang,333,https://github.com/caouecs/Laravel-lang.git
PHP,silexphp | Silex,238,https://github.com/silexphp/Silex.git
PHP,doctrine | annotations,93,https://github.com/doctrine/annotations.git
PHP,cakephp | phinx,235,https://github.com/cakephp/phinx.git
PHP,Codeception | Codeception,376,https://github.com/Codeception/Codeception.git
PHP,avalanche123 | Imagine,104,https://github.com/avalanche123/Imagine.git
PHP,catfan | Medoo,13,https://github.com/catfan/Medoo.git
PHP,isohuntto | openbay,2,https://github.com/isohuntto/openbay.git
PHP,PrestaShop | PrestaShop,290,https://github.com/PrestaShop/PrestaShop.git
PHP,doctrine | common,122,https://github.com/doctrine/common.git
PHP,rappasoft | laravel-5-boilerplate,97,https://github.com/rappasoft/laravel-5-boilerplate.git
PHP,vrana | adminer,91,https://github.com/vrana/adminer.git
PHP,geocoder-php | Geocoder,127,https://github.com/geocoder-php/Geocoder.git
PHP,facebook | php-webdriver,63,https://github.com/facebook/php-webdriver.git
PHP,nikic | FastRoute,37,https://github.com/nikic/FastRoute.git
PHP,johnlui | Learn-Laravel-5,1,https://github.com/johnlui/Learn-Laravel-5.git
PHP,facebookarchive | facebook-php-sdk,35,https://github.com/facebookarchive/facebook-php-sdk.git
PHP,ThinkUpLLC | ThinkUp,95,https://github.com/ThinkUpLLC/ThinkUp.git
PHP,chrisboulton | php-resque,59,https://github.com/chrisboulton/php-resque.git
PHP,kalcaddle | KodExplorer,17,https://github.com/kalcaddle/KodExplorer.git
PHP,doctrine | collections,62,https://github.com/doctrine/collections.git
PHP,ivanakimov | hashids.php,20,https://github.com/ivanakimov/hashids.php.git
PHP,anchorcms | anchor-cms,113,https://github.com/anchorcms/anchor-cms.git
PHP,drupal | drupal,44,https://github.com/drupal/drupal.git
PHP,spatie | laravel-backup,97,https://github.com/spatie/laravel-backup.git
PHP,joomla | joomla-cms,303,https://github.com/joomla/joomla-cms.git
PHP,KnpLabs | snappy,73,https://github.com/KnpLabs/snappy.git
PHP,phpseclib | phpseclib,88,https://github.com/phpseclib/phpseclib.git
PHP,fuzzdb-project | fuzzdb,11,https://github.com/fuzzdb-project/fuzzdb.git
PHP,hanc00l | wooyun_public,3,https://github.com/hanc00l/wooyun_public.git
PHP,mautic | mautic,165,https://github.com/mautic/mautic.git
PHP,elastic | elasticsearch-php,102,https://github.com/elastic/elasticsearch-php.git
PHP,andersao | l5-repository,70,https://github.com/andersao/l5-repository.git
PHP,maximebf | php-debugbar,83,https://github.com/maximebf/php-debugbar.git
PHP,ethicalhack3r | DVWA,22,https://github.com/ethicalhack3r/DVWA.git
PHP,rmccue | Requests,38,https://github.com/rmccue/Requests.git
PHP,picocms | Pico,30,https://github.com/picocms/Pico.git
PHP,webonyx | graphql-php,65,https://github.com/webonyx/graphql-php.git
PHP,laravel | telescope,63,https://github.com/laravel/telescope.git
PHP,JeffreyWay | Laravel-4-Generators,21,https://github.com/JeffreyWay/Laravel-4-Generators.git
PHP,barryvdh | laravel-dompdf,20,https://github.com/barryvdh/laravel-dompdf.git
PHP,Behat | Behat,116,https://github.com/Behat/Behat.git
