Linguagem,Projeto,Numero de Tokens de Codigo Fonte (Excluindo Tokens de Comentario),Numero de Tokens apenas dos Comentarios,Numero Total de Tokens do Projeto,NTCF/NTTP (%),NTC/NTTP (%),Numero de Caracteres de Codigo Fonte (Excluindo Caracteres de Comentario),Numero de Caracteres apenas dos Comentarios,Numero Total de Carateres do Projeto,NCCF/NTCP (%),NCC/NTCP (%),Numero de Linhas de Codigo Fonte (Excluindo Linhas de Comentario),Numero de Linhas apenas do Comentarios,Numero Total de Linhas do Projeto,NLCF/NTLP (%),NLC/NTLP (%)
Visual Basic,SingularLabs | JavaRa,22751,3132,25883,87.90,12.10,95035,14297,109332,86.92,13.08,2391,653,3044,78.55,21.45
Visual Basic,BloodBlight | ImageToSTLConverter,9596,1432,11028,87.01,12.99,39940,5833,45773,87.26,12.74,1301,274,1575,82.60,17.40
Visual Basic,heinsega | OX163,141520,38026,179546,78.82,21.18,639768,155427,795195,80.45,19.55,15751,8191,23942,65.79,34.21
Visual Basic,mangosvb | serverZero,501010,104249,605259,82.78,17.22,2410393,428131,2838524,84.92,15.08,69490,10624,80114,86.74,13.26
Visual Basic,rubberduck203 | VBEX,33218,7695,40913,81.19,18.81,148398,25013,173411,85.58,14.42,5170,2187,7357,70.27,29.73
Visual Basic,mateuszzwierzycki | Owl,99399,15790,115189,86.29,13.71,417009,53246,470255,88.68,11.32,14187,1730,15917,89.13,10.87
Visual Basic,michaelneu | webxcel,8057,44,8101,99.46,0.54,40402,185,40587,99.54,0.46,1437,195,1632,88.05,11.95
Visual Basic,netprofilesmod | netprofilesmod,65664,10825,76489,85.85,14.15,334852,47332,382184,87.62,12.38,6452,2084,8536,75.59,24.41
Visual Basic,moisesmcardona | GoogleDriveUploadTool,35832,1742,37574,95.36,4.64,186327,8501,194828,95.64,4.36,4563,620,5183,88.04,11.96
Visual Basic,spences10 | pacellman,10719,1848,12567,85.29,14.71,27373,18304,45677,59.93,40.07,1406,220,1626,86.47,13.53
Visual Basic,xiaoxiaoleo | Windows_Privilege_Escalation,11528,3179,14707,78.38,21.62,54371,10835,65206,83.38,16.62,1916,345,2261,84.74,15.26
Visual Basic,VBA-tools | VBA-JSON,7176,1883,9059,79.21,20.79,37552,8696,46248,81.20,18.80,1093,250,1343,81.38,18.62
Visual Basic,baijuxavior | AdvancedMCEMapperTool,14689,922,15611,94.09,5.91,58050,3532,61582,94.26,5.74,1364,141,1505,90.63,9.37
Visual Basic,VBA-tools | VBA-Web,42053,25036,67089,62.68,37.32,224564,99548,324112,69.29,30.71,6119,4068,10187,60.07,39.93
Visual Basic,mwsrc | PlasmaRAT,62916,3568,66484,94.63,5.37,282154,15116,297270,94.92,5.08,7536,950,8486,88.81,11.19
Visual Basic,avwuff | SVG-to-GCode,28187,7499,35686,78.99,21.01,94949,25181,120130,79.04,20.96,3657,1697,5354,68.30,31.70
Visual Basic,n8felton | Firefox-ADMX,2827,425,3252,86.93,13.07,20370,1912,22282,91.42,8.58,591,41,632,93.51,6.49
Visual Basic,DNNCommunity | DNN.Blog,110736,55830,166566,66.48,33.52,561178,202721,763899,73.46,26.54,14596,5310,19906,73.32,26.68
Visual Basic,cdhigh | tkinter-designer,87706,11859,99565,88.09,11.91,370452,121251,491703,75.34,24.66,11554,2616,14170,81.54,18.46
Visual Basic,ultrara1n | MiToolkit,7325,1483,8808,83.16,16.84,37526,6927,44453,84.42,15.58,1016,306,1322,76.85,23.15
Visual Basic,ArsenalRecon | Arsenal-Image-Mounter,60580,30845,91425,66.26,33.74,311622,118584,430206,72.44,27.56,9319,2813,12132,76.81,23.19
Visual Basic,MicrosoftDocs | iis-docs,100549,2430,102979,97.64,2.36,663780,10313,674093,98.47,1.53,7709,171,7880,97.83,2.17
Visual Basic,vbRichClient | vbWidgets,68963,11731,80694,85.46,14.54,299991,51135,351126,85.44,14.56,9254,1743,10997,84.15,15.85
Visual Basic,mgeeky | RobustPentestMacro,1480,889,2369,62.47,37.53,8322,4528,12850,64.76,35.24,315,143,458,68.78,31.22
Visual Basic,CuteLeon | Hack-System,90164,18770,108934,82.77,17.23,463836,95190,559026,82.97,17.03,9961,3670,13631,73.08,26.92
Visual Basic,firemodels | cfast,245150,14504,259654,94.41,5.59,977351,62699,1040050,93.97,6.03,31215,3031,34246,91.15,8.85
Visual Basic,leveleditor | CAMM-Crystal-Alien-Map-Maker,59947,4520,64467,92.99,7.01,251052,18720,269772,93.06,6.94,6728,1118,7846,85.75,14.25
Visual Basic,alkrauss48 | code_samples,12057,2282,14339,84.09,15.91,42235,10040,52275,80.79,19.21,1418,86,1504,94.28,5.72
Visual Basic,nccgroup | VCG,71306,18974,90280,78.98,21.02,372860,100687,473547,78.74,21.26,8150,2764,10914,74.67,25.33
Visual Basic,badcodes | vb6,938218,240446,1178664,79.60,20.40,4244277,1051225,5295502,80.15,19.85,130740,63772,194512,67.21,32.79
Visual Basic,monperrus | ExpandAnimations,1417,615,2032,69.73,30.27,7057,2650,9707,72.70,27.30,271,65,336,80.65,19.35
Visual Basic,SoapyHamHocks | MetroSteamSettings,3677,886,4563,80.58,19.42,20407,3492,23899,85.39,14.61,576,92,668,86.23,13.77
Visual Basic,mdsecactivebreach | SharpShooter,12238,20,12258,99.84,0.16,226129,101,226230,99.96,0.04,2398,2,2400,99.92,0.08
Visual Basic,alekseybochkov | PasswordChanger1C,17664,1422,19086,92.55,7.45,76615,6151,82766,92.57,7.43,1913,311,2224,86.02,13.98
Visual Basic,Mr-Un1k0d3r | MaliciousMacroGenerator,5946,0,5946,100.00,0.00,42734,0,42734,100.00,0.00,962,0,962,100.00,0.00
Visual Basic,NYAN-x-CAT | Lime-RAT,133449,17567,151016,88.37,11.63,559198,63867,623065,89.75,10.25,15641,2310,17951,87.13,12.87
Visual Basic,DioJoestar | SteamCMD-GUI,17149,1635,18784,91.30,8.70,83191,7082,90273,92.15,7.85,2091,517,2608,80.18,19.82
Visual Basic,parkrun | parkrunAPI,2353,1894,4247,55.40,44.60,13682,6523,20205,67.72,32.28,332,188,520,63.85,36.15
Visual Basic,ventrian | News-Articles,239702,66618,306320,78.25,21.75,1196996,244013,1441009,83.07,16.93,31600,9813,41413,76.30,23.70
Visual Basic,xieguigang | sciBASIC,1292425,1222442,2514867,51.39,48.61,5598424,5041001,10639425,52.62,47.38,186993,164660,351653,53.18,46.82
Visual Basic,NYAN-x-CAT | Lime-Miner,23036,1253,24289,94.84,5.16,92063,4759,96822,95.08,4.92,2662,263,2925,91.01,8.99
Visual Basic,krijnsent | crypto_vba,28637,14006,42643,67.16,32.84,138535,53428,191963,72.17,27.83,3968,1144,5112,77.62,22.38
Visual Basic,bodrick | Ember-MM,867579,117146,984725,88.10,11.90,3694317,326309,4020626,91.88,8.12,92458,13642,106100,87.14,12.86
Visual Basic,ImminentFate | CompactGUI,41435,2035,43470,95.32,4.68,172696,8756,181452,95.17,4.83,3992,585,4577,87.22,12.78
Visual Basic,N-able | ScriptsAndAutomationPolicies,18224,15055,33279,54.76,45.24,131274,68213,199487,65.81,34.19,3110,1249,4359,71.35,28.65
Visual Basic,itm4n | VBA-RunPE,2945,2587,5532,53.24,46.76,17397,11443,28840,60.32,39.68,529,155,684,77.34,22.66
Visual Basic,VBGAMER45 | Semi-VB-Decompiler,190691,38134,228825,83.33,16.67,783953,157212,941165,83.30,16.70,26271,6827,33098,79.37,20.63
Visual Basic,basildane | WakeOnLAN,93365,21997,115362,80.93,19.07,452776,87013,539789,83.88,16.12,12050,3481,15531,77.59,22.41
Visual Basic,riyazwalikar | adbrute,10525,1044,11569,90.98,9.02,43335,4009,47344,91.53,8.47,1097,246,1343,81.68,18.32
Visual Basic,P3D-Legacy | P3D-Legacy,1015968,66482,1082450,93.86,6.14,4045835,234698,4280533,94.52,5.48,134895,8258,143153,94.23,5.77
Visual Basic,Cn33liz | MacroMeter,1038,177,1215,85.43,14.57,23195,833,24028,96.53,3.47,204,25,229,89.08,10.92
Visual Basic,markdomansky | WebJEA,14384,4830,19214,74.86,25.14,68206,20315,88521,77.05,22.95,2089,544,2633,79.34,20.66
Visual Basic,christwellman | VBAMacros,37653,16546,54199,69.47,30.53,174522,55798,230320,75.77,24.23,5273,1759,7032,74.99,25.01
Visual Basic,benchen71 | epub-metadata-editor,92938,9166,102104,91.02,8.98,379208,34399,413607,91.68,8.32,10370,1786,12156,85.31,14.69
Visual Basic,SQL-FineBuild | v3.4,640957,12051,653008,98.15,1.85,1151880,86826,1238706,92.99,7.01,2845,260,3105,91.63,8.37
Visual Basic,xAsiimov | LibertyHosts,8591,1071,9662,88.92,11.08,37039,5542,42581,86.98,13.02,974,213,1187,82.06,17.94
Visual Basic,kellyethridge | VBCorLib,583618,455398,1039016,56.17,43.83,2967654,1604414,4572068,64.91,35.09,85643,52409,138052,62.04,37.96
Visual Basic,aikoncwd | vbs-ad-health-report,1884,711,2595,72.60,27.40,11996,1542,13538,88.61,11.39,306,23,329,93.01,6.99
Visual Basic,RelaxTools | RelaxTools-Addin,243008,302253,545261,44.57,55.43,1117398,933859,2051257,54.47,45.53,43359,25670,69029,62.81,37.19
Visual Basic,N-able | InstallAgent,5875,3805,9680,60.69,39.31,43275,21656,64931,66.65,33.35,989,412,1401,70.59,29.41
Visual Basic,dmrub | portable-node,1338,471,1809,73.96,26.04,7367,2263,9630,76.50,23.50,221,60,281,78.65,21.35
Visual Basic,iMokhles | IPAInstaller-Windows,5148,1664,6812,75.57,24.43,24129,5513,29642,81.40,18.60,674,214,888,75.90,24.10
Visual Basic,Bertware | bukkitgui,143507,38988,182495,78.64,21.36,677445,150869,828314,81.79,18.21,17704,4979,22683,78.05,21.95
Visual Basic,dzzie | libs,2318059,1109045,3427104,67.64,32.36,10684082,4632996,15317078,69.75,30.25,323304,164945,488249,66.22,33.78
Visual Basic,YuLin12345 | Affordable-AIO-Bot,41988,4424,46412,90.47,9.53,190694,20616,211310,90.24,9.76,3647,1108,4755,76.70,23.30
Visual Basic,esap | esbook,2529,333,2862,88.36,11.64,9784,1639,11423,85.65,14.35,365,37,402,90.80,9.20
Visual Basic,Arks-Layer | PSO2Tweaker,75011,12069,87080,86.14,13.86,392690,46263,438953,89.46,10.54,8798,2234,11032,79.75,20.25
Visual Basic,nicogis | Geodatabase-Diagrammer,19672,6581,26253,74.93,25.07,84044,23960,108004,77.82,22.18,2440,451,2891,84.40,15.60
Visual Basic,onovotny | MSBuildSdkExtras,7667,5612,13279,57.74,42.26,42985,19543,62528,68.75,31.25,952,392,1344,70.83,29.17
Visual Basic,MikeMaximus | gbm,152206,28246,180452,84.35,15.65,761278,103114,864392,88.07,11.93,23076,4504,27580,83.67,16.33
Visual Basic,A9T9 | SeeShell,1698,496,2194,77.39,22.61,8107,1994,10101,80.26,19.74,235,68,303,77.56,22.44
Visual Basic,navhaxs | minecraft-server-dashboard,26311,8922,35233,74.68,25.32,143465,36142,179607,79.88,20.12,4382,947,5329,82.23,17.77
Visual Basic,Destiny1984 | XCI-Cutter,10518,1523,12041,87.35,12.65,45675,6905,52580,86.87,13.13,1294,276,1570,82.42,17.58
Visual Basic,kmscode | mRemote3G,215011,29957,244968,87.77,12.23,1122484,116110,1238594,90.63,9.37,32695,4873,37568,87.03,12.97
Visual Basic,MoscaDotTo | Winapp2,22234,18078,40312,55.15,44.85,111583,65929,177512,62.86,37.14,2969,1696,4665,63.64,36.36
Visual Basic,OfficeDev | Office-IT-Pro-Deployment-Scripts,1789559,98344,1887903,94.79,5.21,3284112,1509542,4793654,68.51,31.49,739,139,878,84.17,15.83
Visual Basic,Phreak87 | ESPeensy-and-Peensy-Payload-Generator-ESP8266-Teensy-3.5-,17853,2528,20381,87.60,12.40,79011,10184,89195,88.58,11.42,1795,507,2302,77.98,22.02
Visual Basic,malwares | Crypter,2164080,322714,2486794,87.02,12.98,8405790,1284358,9690148,86.75,13.25,174869,71959,246828,70.85,29.15
Visual Basic,Steppschuh | RemoteControlServer,54396,3781,58177,93.50,6.50,241690,16425,258115,93.64,6.36,7087,946,8033,88.22,11.78
Visual Basic,tannerhelland | PhotoDemon,1267081,984746,2251827,56.27,43.73,6501297,4390695,10891992,59.69,40.31,166587,99285,265872,62.66,37.34
Visual Basic,oracle | json-in-db,119095,17192,136287,87.39,12.61,643668,83511,727179,88.52,11.48,2665,323,2988,89.19,10.81
Visual Basic,seanyeh | vibreoffice,3329,1705,5034,66.13,33.87,15454,5765,21219,72.83,27.17,646,184,830,77.83,22.17
Visual Basic,VelinGeorgiev | Simple-VBA-functions,1391,2383,3774,36.86,63.14,6856,10054,16910,40.54,59.46,215,224,439,48.97,51.03
Visual Basic,leveryd | vulndocker,33284,45703,78987,42.14,57.86,191956,234807,426763,44.98,55.02,1500,0,1500,100.00,0.00
Visual Basic,ADN-DevTech | Inventor-Training-Material,85731,36591,122322,70.09,29.91,436088,157131,593219,73.51,26.49,11439,3772,15211,75.20,24.80
Visual Basic,wqweto | UMMM,5257,726,5983,87.87,12.13,24814,3409,28223,87.92,12.08,757,118,875,86.51,13.49
Visual Basic,coryarcangel | Super-Mario-Clouds,1631,0,1631,100.00,0.00,3133,0,3133,100.00,0.00,224,0,224,100.00,0.00
Visual Basic,mono | mono-basic,1389024,432919,1821943,76.24,23.76,6119315,1696389,7815704,78.30,21.70,229769,47190,276959,82.96,17.04
Visual Basic,ADN-DevTech | RevitTrainingMaterial,26973,28649,55622,48.49,51.51,130314,112825,243139,53.60,46.40,3688,3436,7124,51.77,48.23
Visual Basic,dzzie | pdfstreamdumper,116851,17186,134037,87.18,12.82,483594,68777,552371,87.55,12.45,15726,8194,23920,65.74,34.26
Visual Basic,Cn33liz | StarFighters,3049,204,3253,93.73,6.27,50524,939,51463,98.18,1.82,604,15,619,97.58,2.42
Visual Basic,maxdeviant | lol-mastery-manager,14172,3071,17243,82.19,17.81,69290,11154,80444,86.13,13.87,2211,322,2533,87.29,12.71
Visual Basic,mwsrc | njRAT,142129,7622,149751,94.91,5.09,545313,29471,574784,94.87,5.13,16636,1869,18505,89.90,10.10
Visual Basic,jwinterm | monerospelunker,3781,897,4678,80.83,19.17,17216,3470,20686,83.23,16.77,437,133,570,76.67,23.33
Visual Basic,emilefyon | Excel-VBA-Productivity-Libraries,5675,8052,13727,41.34,58.66,25566,26646,52212,48.97,51.03,857,707,1564,54.80,45.20
Visual Basic,MrJag | ghost,69598,7134,76732,90.70,9.30,299465,31334,330799,90.53,9.47,9358,752,10110,92.56,7.44
Visual Basic,yuukiw | StardewValleyMM,20571,3278,23849,86.26,13.74,85304,13001,98305,86.77,13.23,2369,508,2877,82.34,17.66
Visual Basic,kjanku1 | WindowsApplication1,15429,1596,17025,90.63,9.37,63159,6385,69544,90.82,9.18,1637,466,2103,77.84,22.16
Visual Basic,brucemcpherson | GoingGas,20656,7010,27666,74.66,25.34,86664,27764,114428,75.74,24.26,3485,960,4445,78.40,21.60
Visual Basic,DSharpPlus | Example-Bots,14412,10119,24531,58.75,41.25,77572,39780,117352,66.10,33.90,1985,1207,3192,62.19,37.81
Visual Basic,visualbasic6 | chatter,6866,356,7222,95.07,4.93,34199,1613,35812,95.50,4.50,637,580,1217,52.34,47.66
Visual Basic,SilentSys | SLAM,23289,1726,25015,93.10,6.90,105569,7209,112778,93.61,6.39,2790,446,3236,86.22,13.78
